11563,26905
11568,2060
11585,90995
11586,16935
11588,10310
11592,68755
11593,68675
11596,59810
11598,78665
11599,5555
11600,50210
11608,28270
11611,10050
11620,68230
11622,15265
11623,70200
11629,92490
11631,74975
11635,48870
11640,95645
11641,49720
11650,9440
11651,91315
11654,47595
11658,57995
11662,43615
11663,19075
11672,32950
11675,41495
11678,68460
11688,81050
11695,10155
11697,6050
11699,1640
11701,9590
11707,16950
11711,28675
11712,90480
11714,58635
11720,47535
11738,59060
11741,38390
11742,58450
11746,48955
11748,79540
11750,38790
11764,4850
11769,70015
11770,63615
11776,46655
11785,20425
11788,51465
11789,24445
11791,71975
11812,29250
11817,51440
11818,98650
11829,59055
11830,97355
11833,16665
11836,68950
11839,87680
11842,30325
11843,51475
11852,75015
11859,14775
11862,19445
11866,31255
11884,53845
11888,89845
11896,20885
11898,2850
11908,69180
11909,25710
11913,24810
11930,34590
11931,63640
11933,25690
11934,68980
11941,97295
11949,51825
11954,44895
11957,52620
11969,10030
11970,64110
11978,47720
11983,92330
11988,10590
11998,1185
12001,56545
12002,23275
12007,66420
12010,55405
12012,91705
12016,26505
12020,17790
12028,37690
12033,2880
12037,67395
12042,24010
12043,60370
12044,38225
12045,86125
12051,34145
12057,81035
12070,2860
12073,7885
12078,5870
12093,4015
12095,44820
12097,60645
12103,17415
12105,21100
12113,20485
12118,60590
12125,47075
12130,68450
12135,91245
12138,95665
12142,6435
12145,94400
12153,14100
12160,90620
12165,94405
12167,32425
12184,27590
12196,73725
12199,23925
12200,67275
12207,7795
12211,56235
12215,66750
12221,10600
12223,76035
12227,59065
12228,31470
12232,6665
12253,85435
12261,39590
12264,79455
12265,74795
12267,72780
12271,20720
12280,62330
12286,93180
12287,8155
12289,16415
12290,73550
12293,61925
12298,29325
12307,66215
12315,84200
12316,69610
12321,53835
12323,79725
12324,77475
12344,71075
12345,81800
12348,15165
12349,5920
12351,26130
12357,64485
12358,41000
12360,2600
12365,30445
12367,26410
12368,3810
12369,10465
12389,96635
12400,54745
12403,60465
12411,59475
12412,99705
12425,46140
12426,62395
12427,59570
12436,61260
12437,98825
12440,35370
12441,92615
12443,18845
12455,67120
12462,62160
12467,60205
12472,40405
12475,62975
12476,95375
12484,20165
12486,49970
12490,87845
12493,31000
12495,68985
12497,5795
12500,57170
12507,3625
12511,88980
12515,72190
12516,33090
12521,36315
12525,5955
12531,59645
12534,94370
12541,81655
12544,38170
12546,62260
12548,29070
12557,54060
12565,3975
12567,79200
12569,75230
12571,1625
12572,2710
12588,17200
12599,63835
12603,44120
12607,51895
12610,79425
12615,24925
12617,82295
12618,83355
12621,74185
12625,45495
12630,26190
12636,17550
12639,41615
12642,1450
12645,58170
12647,9560
12655,38200
12657,41430
12661,48530
12665,31555
12666,32850
12670,15500
12676,69000
12684,21765
12692,4970
12693,88275
12697,61470
12703,11730
12708,44395
12711,99075
12713,10370
12714,19960
12717,17635
12723,57115
12745,7165
12748,44430
12755,46145
12759,67295
12760,58140
12762,19905
12766,94225
12768,43555
12769,26770
12771,86935
12776,61530
12777,87115
12778,71700
12782,31710
12789,60790
12794,21650
12796,72645
12797,6950
12802,34635
12810,16705
12821,39925
12822,66240
12824,3090
12827,33260
12828,92020
12829,95535
12836,67190
12841,60125
12842,73175
12843,14485
12851,81555
12856,8350
12862,5500
12869,46315
12876,71505
12879,77680
12885,40770
12886,79515
12892,12765
12897,9865
12898,41970
12901,4755
12904,2875
12905,68245
12909,15000
12910,58345
12916,50915
12919,22095
12920,84805
12922,14950
12943,30365
12944,38210
12949,36905
12961,78345
12965,36160
12971,81185
12972,38925
12980,93965
12986,12885
12994,56925
13002,86160
13013,50970
13016,39930
13027,17810
13028,25265
13036,34825
13037,36485
13041,96195
13044,82070
13047,55865
13053,12020
13057,37800
13059,7115
13062,27955
13064,47585
13099,35640
13102,110
13105,67240
13106,83195
13113,40310
13126,36595
13127,6780
13130,90425
13137,80320
13142,56750
13144,4930
13153,61395
13154,11435
13155,75350
13167,4610
13175,62900
13180,72805
13188,3080
13192,89005
13202,63625
13209,62325
13211,67040
13213,25730
13227,40280
13228,67380
13233,28180
13245,65380
13248,42505
13251,72710
13260,52030
13266,77195
13275,64565
13280,36805
13290,58365
13297,45440
13298,72465
13312,56355
13315,79935
13322,68250
13348,36470
13355,62935
13356,43970
13359,32655
13363,37740
13366,77945
13372,6910
13373,94450
13376,97095
13390,22055
13392,40720
13398,34100
13401,81580
13403,86215
13404,21230
13406,57990
13411,46470
13421,2885
13426,65805
13427,90050
13428,12450
13433,56865
13436,21610
13439,37475
13441,39935
13442,97915
13443,93570
13451,27620
13454,17390
13458,53565
13462,35390
13469,60615
13471,74530
13472,80900
13475,68820
13481,58400
13491,74060
13495,77940
13499,73060
13501,85385
13505,29425
13508,46975
13515,95990
13523,90750
13525,13165
13531,34305
13534,23645
13538,32185
13539,70685
13540,47190
13547,45830
13555,26790
13558,4700
13566,3120
13567,79940
13570,67505
13575,38395
13587,12095
13590,77865
13593,14110
13602,83385
13610,89400
13611,20245
13614,9925
13618,80470
13622,6580
13624,67045
13634,92110
13636,92900
13645,40600
13647,82450
13660,28590
13664,15440
13666,54410
13667,82570
13668,32920
13670,87565
13672,6285
13673,25090
13675,79450
13679,4605
13683,54825
13686,41415
13688,55390
13691,51275
13696,73560
13705,55415
13717,64465
13726,50330
13731,19235
13734,24555
13735,74190
13738,23765
13741,55735
13755,18650
13756,20850
13758,99215
13761,43275
13762,30010
13763,99285
13769,48705
13790,51205
13805,89060
13817,97580
13821,93610
13832,87420
13838,80875
13843,62035
13844,36720
13848,60560
13851,97545
13856,55725
13870,68700
13872,72345
13875,55580
13879,97515
13882,16205
13896,47625
13904,53980
13909,69210
13913,75160
13914,15745
13922,17535
13925,24620
13930,16995
13933,47610
13937,83715
13943,81470
13948,35040
13950,2295
13951,96845
13960,27900
13961,43390
13962,34490
13964,8750
13968,24425
13982,12510
13983,645
13984,80985
13987,78100
13995,10145
13996,84980
14002,41235
14003,48285
14005,34505
14018,23040
14019,58455
14022,78630
14023,60570
14051,74585
14054,22180
14059,15980
14072,5355
14080,93870
14081,49710
14083,96535
14084,54140
14085,22670
14087,86850
14105,99505
14117,40005
14121,95415
14128,87305
14129,67165
14140,49995
14141,42940
14144,60020
14147,38295
14154,32420
14155,61255
14162,45925
14167,19650
14169,81130
14172,75875
14174,9255
14178,66245
14181,76205
14188,29715
14195,75435
14201,21070
14204,90370
14205,89820
14208,78910
14211,36240
14220,94280
14225,28040
14227,40695
14228,81520
14229,14210
14231,36320
14239,84385
14240,63675
14244,46945
14246,45515
14249,60950
14252,44815
14253,15160
14255,41230
14263,51695
14268,40035
14272,53935
14275,23675
14279,35630
14288,19370
14294,28655
14295,29665
14299,8295
14311,36960
14312,35585
14314,87470
14316,12495
14318,75630
14319,54110
14324,1975
14335,90835
14336,27915
14347,51965
14350,79510
14356,42255
14369,3710
14374,46355
14379,3670
14384,37945
14386,26445
14394,50630
14400,85955
14404,68770
14409,17570
14411,82585
14414,17830
14418,24220
14423,54925
14428,43720
14429,5580
14435,295
14448,42765
14451,87110
14455,69835
14463,35730
14465,30180
14466,78955
14471,34530
14477,55530
14480,98185
14495,35060
14496,54805
14515,35230
14516,12845
14518,92040
14529,15945
14530,99570
14531,88490
14544,76125
14545,96690
14551,43710
14554,90475
14555,16660
14557,67110
14558,59445
14566,45880
14571,55950
14572,54455
14575,67935
14582,54240
14583,55670
14591,20050
14596,82675
14599,88840
14609,95335
14617,69955
14624,3320
14626,8885
14632,74405
14633,45475
14634,32820
14642,28370
14645,79785
14649,92500
14650,115
14657,42500
14662,11855
14663,82325
14672,67135
14677,44285
14691,29625
14692,96155
14695,88220
14697,73385
14698,79100
14703,68105
14707,19350
14710,19940
14712,59920
14717,62210
14719,81825
14724,21620
14730,16880
14733,64815
14746,31455
14749,43330
14759,34525
14762,92300
14766,220
14770,18585
14775,14175
14784,42995
14795,14580
14796,74690
14812,89755
14823,82760
14835,56615
14841,36155
14842,56745
14850,59935
14869,84285
14875,14530
14880,44570
14882,2900
14889,73605
14896,66590
14905,9710
14906,62880
14910,29285
14915,52950
14920,33865
14921,29380
14929,31955
14931,57120
14940,97725
14951,61965
14953,90965
14955,50155
14956,14645
14961,51545
14975,25920
14984,9115
14985,78795
15000,31575
15001,44740
15003,46550
15006,71550
15011,51490
15013,36560
15020,1140
15037,22415
15040,27375
15049,47850
15059,9310
15063,64190
15066,3500
15069,47170
15075,33615
15080,90110
15081,14465
15085,43645
15093,11240
15097,8405
15098,84885
15099,44475
15108,22315
15109,55820
15114,68570
15120,18145
15121,68970
15129,48365
15133,65930
15137,89665
15139,18940
15146,77615
15147,89900
15154,18645
15161,42030
15163,97365
15181,34055
15185,96675
15207,50005
15213,7530
15220,46475
15223,17705
15227,52335
15231,95275
15242,44660
15246,18375
15247,76095
15250,5490
15267,16695
15269,74460
15271,75085
15280,53545
15281,66045
15282,48885
15288,9575
15298,25305
15300,92600
15303,49020
15318,53530
15322,44525
15327,11595
15333,65980
15335,63525
15341,54570
15351,97360
15352,68330
15356,91170
15357,95800
15360,18975
15366,38510
15382,92860
15387,49680
15389,15700
15391,1340
15398,83555
15400,13015
15404,14245
15415,49315
15418,5935
15432,46525
15439,13690
15441,59765
15443,76850
15447,17360
15449,11485
15450,14355
15451,19130
15457,84845
15463,26500
15475,44585
15477,76730
15483,83510
15484,32500
15487,78495
15489,74105
15508,8905
15511,23995
15520,47565
15534,11370
15544,8965
15558,62385
15560,38765
15566,56625
15567,22515
15569,63510
15571,33650
15577,56395
15578,71905
15583,8875
15585,64750
15592,19210
15595,18315
15596,15070
15598,4790
15600,69365
15606,34350
15625,47455
15641,24990
15644,65915
15646,19340
15653,21960
15657,79070
15660,97810
15667,48545
15668,67115
15670,90745
15673,8960
15681,4495
15687,2305
15694,7410
15710,6365
15717,83660
15723,85540
15727,22155
15744,59450
15750,83315
15761,26935
15763,62340
15764,1265
15777,84555
15798,17895
15803,46000
15805,55920
15808,74515
15810,99845
15812,16860
15813,36515
15821,31375
15822,8255
15830,18095
15835,1370
15839,47095
15840,85520
15849,90675
15852,10665
15858,200
15862,11420
15868,84625
15877,69600
15882,67610
15890,12435
15901,23530
15903,99090
15906,72425
15909,89605
15917,11545
15918,58475
15921,76490
15926,88245
15931,57830
15941,92405
15947,4125
15948,58980
15953,88470
15954,51880
15958,65640
15959,53960
15963,25245
15967,71005
15972,30410
15973,67400
15974,17145
15977,16910
15981,84175
15987,46425
15990,73660
15994,86625
16002,95060
16004,81675
16010,8060
16012,93360
16014,13865
16017,67540
16024,15485
16026,19890
16030,85025
16035,58995
16038,54915
16039,50420
16048,34160
16053,48025
16055,71320
16056,74280
16060,64130
16061,1885
16069,14735
16077,65330
16081,65455
16086,68610
16088,92100
16090,67245
16103,6395
16106,93840
16107,6600
16110,53780
16113,12585
16119,13615
16122,73640
16123,20615
16127,60040
16130,33270
16138,78515
16160,8825
16174,81705
16180,82215
16185,19640
16186,84970
16191,58855
16196,18520
16198,48910
16202,40705
16203,85220
16205,38815
16206,41720
16211,24055
16216,27485
16231,23370
16232,81730
16239,38505
16249,6895
16250,72995
16258,66505
16261,77790
16262,12375
16279,84640
16286,74165
16296,20495
16308,33345
16309,14855
16314,1070
16323,93600
16328,38055
16332,22595
16336,53380
16337,6350
16340,16920
16343,12160
16349,45020
16352,27605
16354,15390
16356,17435
16357,14600
16365,30805
16366,54095
16371,3190
16374,89795
16375,86325
16379,76870
16383,29920
16384,2145
16388,71675
16389,83250
16391,92545
16401,39225
16406,56005
16411,84865
16414,60355
16420,90275
16433,50060
16436,66000
16452,17315
16459,34430
16469,36920
16472,1520
16478,17100
16480,54350
16489,53895
16491,70040
16504,93015
16505,17225
16512,18210
16529,96215
16533,39405
16540,93095
16546,50300
16552,68200
16560,82690
16562,71710
16563,94560
16572,23960
16573,60290
16586,97660
16588,13785
16589,70620
16592,43225
16609,10660
16623,14365
16624,93305
16634,74675
16642,40445
16643,13215
16661,15415
16675,92060
16677,68145
16679,38550
16696,89815
16700,54090
16702,94340
16703,22450
16705,73590
16736,5905
16739,84100
16742,82605
16745,7865
16750,94895
16756,70410
16762,56980
16763,92380
16772,15005
16791,29395
16795,62320
16800,41980
16815,63965
16816,72550
16820,77625
16829,9640
16837,18560
16839,61430
16842,11965
16843,41075
16849,43005
16856,96595
16862,6195
16863,84545
16868,28850
16870,12635
16875,50040
16882,17825
16888,45620
16890,55215
16891,62400
16899,18085
16904,10170
16930,45710
16932,1280
16937,94165
16942,37350
16946,51090
16960,62450
16965,43380
16966,83200
16969,5960
16977,99210
16985,40145
16988,94415
17000,69840
17030,69160
17031,73065
17037,92305
17038,18160
17039,58940
17047,88505
17054,31060
17056,58415
17066,4370
17067,37055
17072,33415
17076,90885
17084,95435
17096,57870
17098,88110
17100,77890
17102,77805
17104,68935
17124,90805
17131,84835
17134,41470
17135,67695
17145,55450
17151,41325
17153,30315
17165,13600
17168,8455
17174,26105
17176,71495
17177,48120
17190,56485
17192,46960
17193,85825
17205,5335
17210,29315
17211,68795
17230,30
17232,52880
17234,4555
17236,31435
17244,60710
17248,18190
17252,6045
17258,9165
17261,99045
17273,81590
17275,27735
17277,56330
17278,98970
17279,36755
17292,6675
17295,67015
17297,56900
17305,48030
17316,55960
17327,88710
17333,60660
17338,205
17339,51840
17345,67930
17355,87275
17357,57965
17361,54830
17362,4735
17364,63655
17376,82830
17380,61275
17385,2730
17392,31030
17401,43505
17406,69470
17408,84495
17409,24300
17411,21040
17415,94345
17426,66605
17427,93750
17428,93350
17437,24230
17443,74305
17454,45840
17456,12995
17463,7970
17471,86815
17483,49240
17485,99980
17495,89120
17497,84020
17502,44885
17505,16970
17506,65005
17511,65445
17512,22455
17513,90290
17516,57710
17530,73050
17534,37620
17538,83635
17541,90615
17543,48700
17544,49990
17545,40690
17546,69830
17552,71490
17555,5025
17556,12565
17560,1900
17564,24525
17567,30255
17569,70190
17578,56180
17584,85390
17587,20580
17590,31185
17594,96360
17596,77055
17615,12130
17617,73300
17621,12815
17645,47085
17646,77775
17647,51675
17649,20715
17651,51960
17653,84540
17657,53710
17665,97905
17670,230
17673,50605
17674,26330
17685,86600
17692,62845
17708,41040
17710,2675
17713,11930
17722,13190
17724,97380
17725,56400
17728,23480
17731,25185
17734,59360
17736,88745
17742,59575
17747,93605
17758,94315
17759,16670
17764,52250
17765,3390
17771,39305
17773,13530
17777,91215
17782,39020
17789,9315
17801,58745
17805,94840
17812,1535
17814,39970
17815,83265
17822,28800
17829,71910
17835,66790
17846,74640
17848,8240
17849,18200
17852,1820
17856,92445
17885,12875
17887,44010
17892,29025
17893,56720
17897,59630
17898,52080
17899,51230
17900,22355
17906,7130
17910,63905
17922,31320
17923,79585
17928,9015
17934,65255
17935,23785
17943,94890
17945,67080
17955,42750
17960,64435
17962,35005
17965,53675
17967,13630
17975,3095
17978,63345
17979,81160
18001,7265
18002,57080
18003,96570
18004,95255
18008,89480
18012,94085
18018,5275
18022,88265
18023,98175
18030,70710
18034,72330
18048,82670
18051,92645
18057,26635
18058,96085
18061,30385
18065,33765
18069,27170
18076,72865
18078,33370
18089,97495
18096,79435
18098,9450
18099,35490
18101,39010
18102,48320
18106,98860
18108,57595
18112,7670
18120,2740
18121,97610
18125,65665
18136,6280
18137,55730
18143,5010
18152,1115
18157,48505
18158,96415
18161,16485
18179,69725
18187,3690
18190,50700
18194,37410
